This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.2)  22 AUG 2015 14:19
entering extended mode
**AnalisiDeiRequisiti_v.3.0.0.tex
("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\scratchcounter=\count166
\scratchdimen=\dimen186
\scratchbox=\box43
\nofMPsegments=\count167
\nofMParguments=\count168
\everyMPshowfont=\toks34
\MPscratchCnt=\count169
\MPscratchDim=\dimen187
\MPnumerator=\count170
\makeMPintoPDFobject=\count171
\everyMPtoPDFconversion=\toks35
)
\AtBeginShipoutBox=\box44
Package hyperref Info: Link coloring ON on input line 29.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count172
)
LaTeX Info: Redefining \ref on input line 29.
LaTeX Info: Redefining \pageref on input line 29.
LaTeX Info: Redefining \nameref on input line 29.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             http://www.ctan.org/tex-archive/ 
(lastpage)             macros/latex/contrib/pageslts/ 
(lastpage)             or
(lastpage)             http://www.ctan.org/tex-archive/ 
(lastpage)             install/macros/latex/contrib/pageslts.tds.zip
(lastpage)             ! on input line 29.
\c@lstlisting=\count173
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.

(E:\documents\RQ\Template\firstpage.tex
<../../logo.jpg, id=3, 572.1375pt x 572.1375pt>
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 22.
(pdftex.def)             Requested size: 227.62pt x 227.62pt.
 [1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <E:/documents/RQ/logo.jpg>
])
(E:\documents\RQ\Template\sommario.tex)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 33.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.33 	\newpage
               [1]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\registroMod.tex"
Underfull \hbox (badness 10000) in paragraph at lines 1--3

 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 51.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [2]
Underfull \hbox (badness 10000) in paragraph at lines 52--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--82

 []

)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 35.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [3]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.toc
"
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 45.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [4]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 91.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [5]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 137.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[6])
\tf@toc=\write3
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 37.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [7]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.lof
")
\tf@lof=\write4

("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.lot
")
\tf@lot=\write5
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 40.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [8]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 40.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [9]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\introduzione.tex"
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 12.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 12.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 42.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [10]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\descrizioneGenerale.tex"

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 8.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 29.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [11])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 44.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [12]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\casiduso.tex"
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\GerarchiaUtenti.tex"
<./images/GerarchiaUtenti.jpg, id=541, 470.75874pt x 612.2875pt>
File: ./images/GerarchiaUtenti.jpg Graphic file (type jpg)

<use ./images/GerarchiaUtenti.jpg>
Package pdftex.def Info: ./images/GerarchiaUtenti.jpg used on input line 6.
(pdftex.def)             Requested size: 353.06819pt x 459.21451pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 14.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [13 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/GerarchiaUtenti.jpg>
])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 5.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[14] ("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.tex"
<./images/UC0.jpg, id=563, 827.09pt x 531.9875pt>
File: ./images/UC0.jpg Graphic file (type jpg)
 <use ./images/UC0.jpg>
Package pdftex.def Info: ./images/UC0.jpg used on input line 5.
(pdftex.def)             Requested size: 413.54398pt x 265.9931pt.
)
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 7.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [15 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.jpg>] ("E:\docum
ents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.8.tex"
<./images/UC0.8.jpg, id=588, 629.35126pt x 404.51125pt>
File: ./images/UC0.8.jpg Graphic file (type jpg)

<use ./images/UC0.8.jpg>
Package pdftex.def Info: ./images/UC0.8.jpg used on input line 5.
(pdftex.def)             Requested size: 472.01228pt x 303.38269pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 25.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [16 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.8.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 75.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [17])
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 9.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [18]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.10.tex"

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.

<./images/UC0.10.jpg, id=625, 365.365pt x 174.6525pt>
File: ./images/UC0.10.jpg Graphic file (type jpg)

<use ./images/UC0.10.jpg>
Package pdftex.def Info: ./images/UC0.10.jpg used on input line 5.
(pdftex.def)             Requested size: 274.02307pt x 130.98904pt.
)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 11.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [19 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.10.jpg>]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.13.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 13.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [20]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.7.tex"
<./images/UC0.7.jpg, id=649, 493.845pt x 518.93875pt>
File: ./images/UC0.7.jpg Graphic file (type jpg)
 <use ./images/UC0.7.jpg>
Package pdftex.def Info: ./images/UC0.7.jpg used on input line 5.
(pdftex.def)             Requested size: 370.38283pt x 389.20311pt.
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 19.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [21 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.7.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 28.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 28.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 28.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 45.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 45.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 45.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 69.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [22]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 112.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [23]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 122.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 122.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 122.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 153.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [24])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 15.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [25]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.9.tex"
<./images/UC0.9.jpg, id=733, 722.7pt x 372.39125pt>
File: ./images/UC0.9.jpg Graphic file (type jpg)
 <use ./images/UC0.9.jpg>
Package pdftex.def Info: ./images/UC0.9.jpg used on input line 5.
(pdftex.def)             Requested size: 433.62334pt x 223.43646pt.
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 34.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [26 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.9.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 84.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 91.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [27])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 17.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [28]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.11.tex"
<./images/UC0.11.jpg, id=773, 322.20375pt x 193.72375pt>
File: ./images/UC0.11.jpg Graphic file (type jpg)

<use ./images/UC0.11.jpg>
Package pdftex.def Info: ./images/UC0.11.jpg used on input line 5.
(pdftex.def)             Requested size: 241.6522pt x 145.29245pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 43.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [29 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC0.11.jpg>])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 19.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [30]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.12.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 21.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [31]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.16.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 23.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [32]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC0.15.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 25.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [33]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.tex"
<./images/UC1.jpg, id=826, 750.805pt x 553.06625pt>
File: ./images/UC1.jpg Graphic file (type jpg)
 <use ./images/UC1.jpg>
Package pdftex.def Info: ./images/UC1.jpg used on input line 5.
(pdftex.def)             Requested size: 450.48647pt x 331.8423pt.
)
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 27.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [34 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.jpg>] ("E:\docum
ents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.2.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 29.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [35]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.3.tex"
<./images/UC1.3.jpg, id=856, 537.00626pt x 602.25pt>
File: ./images/UC1.3.jpg Graphic file (type jpg)
 <use ./images/UC1.3.jpg>
Package pdftex.def Info: ./images/UC1.3.jpg used on input line 5.
(pdftex.def)             Requested size: 402.75371pt x 451.68639pt.
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 17.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [36 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.jpg>]

LaTeX Warning: Hyper reference `uc1.5' on page 37 undefined on input line 31.

<./images/UC1.3.1.jpg, id=879, 304.13625pt x 222.8325pt>
File: ./images/UC1.3.1.jpg Graphic file (type jpg)

<use ./images/UC1.3.1.jpg>
Package pdftex.def Info: ./images/UC1.3.1.jpg used on input line 38.
(pdftex.def)             Requested size: 228.10162pt x 167.12396pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 51.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [37 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.1.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 65.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 90.

<./images/UC1.3.3.jpg, id=901, 679.53876pt x 801.99625pt>
File: ./images/UC1.3.3.jpg Graphic file (type jpg)

<use ./images/UC1.3.3.jpg>
Package pdftex.def Info: ./images/UC1.3.3.jpg used on input line 94.
(pdftex.def)             Requested size: 407.72641pt x 481.20145pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 98.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [38]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 105.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[39 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.3.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 121.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 121.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 121.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 133.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 145.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [40]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 145.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 145.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 145.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 169.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 181.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 181.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 181.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 188.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [41]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 217.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 217.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 217.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 227.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [42]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 230.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 272.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [43]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 313.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [44]
<./images/UC1.3.5.jpg, id=1025, 303.1325pt x 256.96pt>
File: ./images/UC1.3.5.jpg Graphic file (type jpg)

<use ./images/UC1.3.5.jpg>
Package pdftex.def Info: ./images/UC1.3.5.jpg used on input line 323.
(pdftex.def)             Requested size: 227.34882pt x 192.71951pt.

<./images/UC1.3.5.1.jpg, id=1029, 385.44pt x 293.095pt>
File: ./images/UC1.3.5.1.jpg Graphic file (type jpg)

<use ./images/UC1.3.5.1.jpg>
Package pdftex.def Info: ./images/UC1.3.5.1.jpg used on input line 347.
(pdftex.def)             Requested size: 289.07928pt x 219.8207pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 351.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [45 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.5.jpg>]
Overfull \hbox (24.76242pt too wide) in paragraph at lines 351--356
\T1/cmr/bx/n/12 Descrizione\T1/cmr/m/n/12 : l'u-ten-te può in-se-ri-re una im-m
a-gi-ne o un co-lo-re di sfon-do nel pia-no del-la presentazione$[]$. 
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 383.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [46 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.5.1.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 431.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [47]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 438.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 438.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 438.

<./images/UC1.3.6.jpg, id=1077, 406.51875pt x 292.09125pt>
File: ./images/UC1.3.6.jpg Graphic file (type jpg)

<use ./images/UC1.3.6.jpg>
Package pdftex.def Info: ./images/UC1.3.6.jpg used on input line 442.
(pdftex.def)             Requested size: 304.8883pt x 219.06789pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 456.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [48 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.6.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 459.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 459.


